location_id,local_language_id,name,location_id,generation_id,game_index
84,5,Bourg Geon,84,4,126
84,9,New Bark Town,84,4,126
85,5,Oliville,85,4,132
85,9,Olivine City,85,4,132
86,5,Bourg Palette,86,4,138
86,9,Pallet Town,86,4,138
87,5,Grotte,87,4,200
87,9,Rock Tunnel,87,4,200
88,5,Route 1,88,4,149
88,9,Route 1,88,4,149
89,5,Route 10,89,4,158
89,9,Route 10,89,4,158
90,5,Route 11,90,4,159
90,9,Route 11,90,4,159
91,5,Route 12,91,4,160
91,9,Route 12,91,4,160
92,5,Route 13,92,4,161
92,9,Route 13,92,4,161
93,5,Route 14,93,4,162
93,9,Route 14,93,4,162
94,5,Route 15,94,4,163
94,9,Route 15,94,4,163
95,5,Route 16,95,4,164
95,9,Route 16,95,4,164
96,5,Route 17,96,4,165
96,9,Route 17,96,4,165
97,5,Route 18,97,4,166
97,9,Route 18,97,4,166
98,5,Chenal 19,98,4,167
98,9,Sea Route 19,98,4,167
99,5,Route 2,99,4,150
99,9,Route 2,99,4,150
100,5,Chenal 20,100,4,168
100,9,Sea Route 20,100,4,168
101,5,Chenal 21,101,4,169
101,9,Sea Route 21,101,4,169
102,5,Route 22,102,4,170
102,9,Route 22,102,4,170
103,5,Route 24,103,4,172
103,9,Route 24,103,4,172
104,5,Rotue 25,104,4,173
104,9,Route 25,104,4,173
105,5,Route 26,105,4,174
105,9,Route 26,105,4,174
106,5,Route 27,106,4,175
106,9,Route 27,106,4,175
107,5,Route 28,107,4,176
107,9,Route 28,107,4,176
108,5,Route 29,108,4,177
108,9,Route 29,108,4,177
109,5,Route 3,109,4,151
109,9,Route 3,109,4,151
110,5,Route 30,110,4,178
110,9,Route 30,110,4,178
111,5,Route 31,111,4,179
111,9,Route 31,111,4,179
112,5,Route 32,112,4,180
112,9,Route 32,112,4,180
113,5,Route 33,113,4,181
113,9,Route 33,113,4,181
114,5,Route 34,114,4,182
114,9,Route 34,114,4,182
115,5,Route 35,115,4,183
115,9,Route 35,115,4,183
116,5,Route 36,116,4,184
116,9,Route 36,116,4,184
117,5,Route 37,117,4,185
117,9,Route 37,117,4,185
118,5,Route 38,118,4,186
118,9,Route 38,118,4,186
119,5,Route 39,119,4,187
119,9,Route 39,119,4,187
120,5,Route 4,120,4,152
120,9,Route 4,120,4,152
121,5,Chenal 40,121,4,188
121,9,Sea Route 40,121,4,188
122,5,Chenal 41,122,4,189
122,9,Sea Route 41,122,4,189
123,5,Route 42,123,4,190
123,9,Route 42,123,4,190
124,5,Route 43,124,4,191
124,9,Route 43,124,4,191
125,5,Route 44,125,4,192
125,9,Route 44,125,4,192
126,5,Route 45,126,4,193
126,9,Route 45,126,4,193
127,5,Route 46,127,4,194
127,9,Route 46,127,4,194
128,5,Route 47,128,4,195
128,9,Route 47,128,4,195
129,5,Route 48,129,4,196
129,9,Route 48,129,4,196
130,5,Route 5,130,4,153
130,9,Route 5,130,4,153
131,5,Route 6,131,4,154
131,9,Route 6,131,4,154
132,5,Route 7,132,4,155
132,9,Route 7,132,4,155
133,5,Route 8,133,4,156
133,9,Route 8,133,4,156
134,5,Route 9,134,4,157
134,9,Route 9,134,4,157
135,5,Ruines d'Alpha,135,4,209
135,9,Ruins of Alph,135,4,209
136,5,Iles Ecume,136,4,203
136,9,Seafoam Islands,136,4,203
137,5,Puits RAMOLOSS,137,4,211
137,9,Slowpoke Well,137,4,211
138,5,Tour CHETIFLOR,138,4,204
138,9,Sprout Tower,138,4,204
139,5,Tour Carillon,139,4,205
139,9,Bell Tower,139,4,205
140,5,Chutes Tohjo,140,4,223
140,9,Tohjo Falls,140,4,223
141,5,Caves Jumelles,141,4,210
141,9,Union Cave,141,4,210
147,5,Caverne Azurée,147,4,199
147,9,Cerulean Cave,147,4,199
151,5,Carmin sur Mer,151,4,143
151,9,Vermilion City,151,4,143
152,5,Route Victoire,152,4,221
152,9,Victory Road,152,4,221
153,5,Mauville,153,4,128
153,9,Violet City,153,4,128
154,5,Jadielle,154,4,139
154,9,Viridian City,154,4,139
155,5,Forêt de Jade,155,4,224
155,9,Viridian Forest,155,4,224
156,5,Tourb'Iles,156,4,218
156,9,Whirl Islands,156,4,218
157,5,Route 23,157,4,171
157,9,Route 23,157,4,171
158,5,Centrale,158,4,201
158,9,Power Plant,158,4,201
161,5,Manoir Pokémon,161,4,106
161,9,Pokémon Mansion,161,4,106
162,5,Parc Safari,162,4,202
162,9,Safari Zone,162,4,202
163,5,Littorella,163,4,2
163,9,Sandgem Town,163,4,2
164,5,Floraville,164,4,3
164,9,Floaroma Town,164,4,3
165,5,Bonville,165,4,4
165,9,Solaceon Town,165,4,4
167,5,Féli-Cité,167,4,6
167,9,Jubilife City,167,4,6
168,5,Charbourg,168,4,8
168,9,Oreburgh City,168,4,8
169,5,Unionpolis,169,4,10
169,9,Hearthome City,169,4,10
170,5,Voilaroc,170,4,12
170,9,Veilstone City,170,4,12
171,5,Frimapic,171,4,14
171,9,Snowpoint City,171,4,14
172,5,Colonnes Lances,172,4,51
172,9,Spear Pillar,172,4,51
173,5,Parc des Amis,173,4,55
173,9,Pal Park,173,4,55
174,5,Square Paisible,174,4,56
174,9,Amity Square,174,4,56
175,5,Pré Floraville,175,4,58
175,9,Floaroma Meadow,175,4,58
177,5,Ile Pleine Lune,177,4,60
177,9,Fullmoon Island,177,4,60
178,5,Source Adieu,178,4,61
178,9,Sendoff Spring,178,4,61
179,5,Paradis Fleuri,179,4,63
179,9,Flower Paradise,179,4,63
180,5,Tunnel Runiem.,180,4,67
180,9,Maniac Tunnel,180,4,67
181,5,QG Galaxie,181,4,71
181,9,Galactic HQ,181,4,71
182,5,Rive Lac Vérité,182,4,72
182,9,Verity Lakefront,182,4,72
183,5,Ile Nouvellelune,183,4,79
183,9,Newmoon Island,183,4,79
184,5,Tour de Combat,184,4,80
184,9,Battle Tower,184,4,80
185,5,Aire de Combat,185,4,81
185,9,Fight Area,185,4,81
186,5,Aire de Survie,186,4,82
186,9,Survival Area,186,4,82
187,5,Passage Marin,187,4,85
187,9,Seabreak Path,187,4,85
188,5,Salle Originelle,188,4,86
188,9,Hall of Origin,188,4,86
190,5,Caverne Vérité,190,4,87
190,9,Verity Cavern,190,4,87
191,5,Caverne Courage,191,4,88
191,9,Valor Cavern,191,4,88
192,5,Caverne Savoir,192,4,89
192,9,Acuity Cavern,192,4,89
193,5,Féli-Télé,193,4,90
193,9,Jubilife TV,193,4,90
194,5,Pokémontre S.A.,194,4,91
194,9,Pokétch Co.,194,4,91
195,5,GTS,195,4,92
195,9,GTS,195,4,92
196,5,Ecole Dresseurs,196,4,93
196,9,Trainers’ School,196,4,93
197,5,Musée Minier,197,4,94
197,9,Mining Museum,197,4,94
198,5,Fleuriste,198,4,95
198,9,Flower Shop,198,4,95
199,5,Boutique de Vélo,199,4,96
199,9,Cycle Shop,199,4,96
200,5,Salle Concours,200,4,97
200,9,Contest Hall,200,4,97
201,5,Poffinerie,201,4,98
201,9,Poffin House,201,4,98
202,5,Bâtiment Etrange,202,4,99
202,9,Foreign Building,202,4,99
203,5,Pension Pokémon,203,4,100
203,9,Pokémon Day Care,203,4,100
204,5,C. Com. Voilaroc,204,4,101
204,9,Veilstone Store,204,4,101
205,5,Casino,205,4,102
205,9,Game Corner,205,4,102
206,5,Bibl. Joliberges,206,4,103
206,9,Canalave Library,206,4,103
207,5,Phare Panorama,207,4,104
207,9,Vista Lighthouse,207,4,104
208,5,Marché Rivamar,208,4,105
208,9,Sunyshore Market,208,4,105
209,5,Abri Petitpas,209,4,107
209,9,Footstep House,209,4,107
210,5,Café,210,4,108
210,9,Café,210,4,108
211,5,Grand Lac,211,4,109
211,9,Grand Lake,211,4,109
212,5,Restaurant,212,4,110
212,9,Restaurant,212,4,110
213,5,Parc des Combats,213,4,111
213,9,Battle Park,213,4,111
214,5,Zone de Combat,214,4,112
214,9,Battle Frontier,214,4,112
215,5,Usine de Combat,215,4,113
215,9,Battle Factory,215,4,113
216,5,Castel de Combat,216,4,114
216,9,Battle Castle,216,4,114
217,5,Arcade de Combat,217,4,115
217,9,Battle Arcade,217,4,115
218,5,Scène de Combat,218,4,116
218,9,Battle Hall,218,4,116
219,5,Monde Distorsion,219,4,117
219,9,Distortion World,219,4,117
220,5,Terminal Mondial,220,4,118
220,9,Global Terminal,220,4,118
221,5,Villa,221,4,119
221,9,Villa,221,4,119
222,5,Café Combats,222,4,120
222,9,Battleground,222,4,120
223,5,Salle MOTISMA,223,4,121
223,9,ROTOM's Room,223,4,121
224,5,Team G Vestigion,224,4,122
224,9,T.G. Eterna Bldg,224,4,122
225,5,Ruines de Fer,225,4,123
225,9,Iron Ruins,225,4,123
226,5,Ruines Iceberg,226,4,124
226,9,Iceberg Ruins,226,4,124
227,5,Ruines Pic Roche,227,4,125
227,9,Rock Peak Ruins,227,4,125
228,5,Ecorcia,228,4,129
228,9,Azalea Town,228,4,129
229,5,Doublonville,229,4,131
229,9,Goldenrod City,229,4,131
230,5,Acajou,230,4,134
230,9,Mahogany Town,230,4,134
231,5,Argenta,231,4,140
231,9,Pewter City,231,4,140
232,5,Lavanville,232,4,142
232,9,Lavender Town,232,4,142
233,5,Plateau Indigo,233,4,147
233,9,Indigo Plateau,233,4,147
234,5,Safrania,234,4,148
234,9,Saffron City,234,4,148
236,5,Phare,236,4,212
236,9,Lighthouse,236,4,212
237,5,Repaire Rocket d'Acajou,237,4,213
237,9,Team Rocket HQ,237,4,213
238,5,Doublon-Tunnel,238,4,215
238,9,Goldenrod Tunnel,238,4,215
239,5,Grotte Argentée,239,4,219
239,9,Mt. Silver Cave,239,4,219
241,5,Dôme Pokéathlon,241,4,225
241,9,Pokéathlon Dome,241,4,225
242,5,Aquaria,242,4,226
242,9,S.S. Aqua,242,4,226
243,5,Portail Safari,243,4,227
243,9,Safari Zone Gate,243,4,227
244,5,Grotte Falaise,244,4,228
244,9,Cliff Cave,244,4,228
245,5,Atrium Combat,245,4,229
245,9,Frontier Access,245,4,229
246,5,Sentier Carillon,246,4,230
246,9,Bellchime Trail,246,4,230
247,5,Ruines Sinjoh,247,4,231
247,9,Sinjoh Ruins,247,4,231
248,5,Tour Enfouie,248,4,232
248,9,Embedded Tower,248,4,232
249,5,Pokéwalker,249,4,233
249,9,Pokéwalker,249,4,233
250,5,Portail Falaise,250,4,234
250,9,Cliff Edge Gate,250,4,234
252,5,Tour Radio,252,4,208
252,9,Radio Tower,252,4,208
253,5,Couple Pension,253,4,2000
253,9,Day-Care Couple,253,4,2000
254,5,Echange Link,254,4,2001
254,9,Link trade (arrive),254,4,2001
255,5,Echange Link,255,4,2002
255,9,Link trade (met),255,4,2002
256,5,Kanto,256,4,2003
256,9,Kanto,256,4,2003
257,5,Johto,257,4,2004
257,9,Johto,257,4,2004
258,5,Hoenn,258,4,2005
258,9,Hoenn,258,4,2005
259,5,Sinnoh,259,4,2006
259,9,Sinnoh,259,4,2006
260,5,Pays lointain,260,4,2008
260,9,Distant land,260,4,2008
261,5,un voyageur,261,4,2009
261,9,Traveling Man,261,4,2009
262,5,Armand,262,4,2010
262,9,Riley,262,4,2010
263,5,Cynthia,263,4,2011
263,9,Cynthia,263,4,2011
264,5,Endroit mystér.,264,4,2012
264,5,Endroit mystér.,264,6,2
264,9,Mystery Zone,264,4,2012
264,9,Mystery Zone,264,6,2
265,5,Endroit superbe,265,4,3000
265,9,Lovely place,265,4,3000
266,5,Pokémon Ranger,266,4,3001
266,9,Pokémon Ranger,266,4,3001
267,5,Endroit lointain,267,4,3002
267,5,Endroit lointain,267,6,4
267,9,Faraway place,267,4,3002
267,9,Faraway place,267,6,4
268,5,Film Pokémon,268,4,3003
268,9,Pokémon Movie,268,4,3003
269,5,Film Pokémon 06,269,4,3004
269,9,Pokémon Movie 06,269,4,3004
270,5,Film Pokémon 07,270,4,3005
270,9,Pokémon Movie 07,270,4,3005
271,5,Film Pokémon 08,271,4,3006
271,9,Pokémon Movie 08,271,4,3006
272,5,Film Pokémon 09,272,4,3007
272,9,Pokémon Movie 09,272,4,3007
273,5,Film Pokémon 10,273,4,3008
273,9,Pokémon Movie 10,273,4,3008
274,5,Film Pokémon 11,274,4,3009
274,9,Pokémon Movie 11,274,4,3009
275,5,Film Pokémon 12,275,4,3010
275,9,Pokémon Movie 12,275,4,3010
276,5,Film Pokémon 13,276,4,3011
276,9,Pokémon Movie 13,276,4,3011
277,5,Film Pokémon 14,277,4,3012
277,9,Pokémon Movie 14,277,4,3012
278,5,Film Pokémon 15,278,4,3013
278,9,Pokémon Movie 15,278,4,3013
279,5,Film Pokémon 16,279,4,3014
279,9,Pokémon Movie 16,279,4,3014
280,5,Dessin ani. PKMN,280,4,3015
280,9,Pokémon Cartoon,280,4,3015
281,5,Space World,281,4,3016
281,9,Space World,281,4,3016
282,5,Space World 06,282,4,3017
282,9,Space World 06,282,4,3017
283,5,Space World 07,283,4,3018
283,9,Space World 07,283,4,3018
284,5,Space World 08,284,4,3019
284,9,Space World 08,284,4,3019
285,5,Space World 09,285,4,3020
285,9,Space World 09,285,4,3020
286,5,Space World 10,286,4,3021
286,9,Space World 10,286,4,3021
287,5,Space World 11,287,4,3022
287,9,Space World 11,287,4,3022
288,5,Space World 12,288,4,3023
288,9,Space World 12,288,4,3023
289,5,Space World 13,289,4,3024
289,9,Space World 13,289,4,3024
290,5,Space World 14,290,4,3025
290,9,Space World 14,290,4,3025
291,5,Space World 15,291,4,3026
291,9,Space World 15,291,4,3026
292,5,Space World 16,292,4,3027
292,9,Space World 16,292,4,3027
293,5,Pokémon Festa,293,4,3028
293,9,Pokémon Festa,293,4,3028
294,5,Pokémon Festa 06,294,4,3029
294,9,Pokémon Festa 06,294,4,3029
295,5,Pokémon Festa 07,295,4,3030
295,9,Pokémon Festa 07,295,4,3030
296,5,Pokémon Festa 08,296,4,3031
296,9,Pokémon Festa 08,296,4,3031
297,5,Pokémon Festa 09,297,4,3032
297,9,Pokémon Festa 09,297,4,3032
298,5,Pokémon Festa 10,298,4,3033
298,9,Pokémon Festa 10,298,4,3033
299,5,Pokémon Festa 11,299,4,3034
299,9,Pokémon Festa 11,299,4,3034
300,5,Pokémon Festa 12,300,4,3035
300,9,Pokémon Festa 12,300,4,3035
301,5,Pokémon Festa 13,301,4,3036
301,9,Pokémon Festa 13,301,4,3036
302,5,Pokémon Festa 14,302,4,3037
302,9,Pokémon Festa 14,302,4,3037
303,5,Pokémon Festa 15,303,4,3038
303,9,Pokémon Festa 15,303,4,3038
304,5,Pokémon Festa 16,304,4,3039
304,9,Pokémon Festa 16,304,4,3039
305,5,POKéPARK,305,4,3040
305,9,POKéPARK,305,4,3040
306,5,POKéPARK 06,306,4,3041
306,9,POKéPARK 06,306,4,3041
307,5,POKéPARK 07,307,4,3042
307,9,POKéPARK 07,307,4,3042
308,5,POKéPARK 08,308,4,3043
308,9,POKéPARK 08,308,4,3043
309,5,POKéPARK 09,309,4,3044
309,9,POKéPARK 09,309,4,3044
310,5,POKéPARK 10,310,4,3045
310,9,POKéPARK 10,310,4,3045
311,5,POKéPARK 11,311,4,3046
311,9,POKéPARK 11,311,4,3046
312,5,POKéPARK 12,312,4,3047
312,9,POKéPARK 12,312,4,3047
313,5,POKéPARK 13,313,4,3048
313,9,POKéPARK 13,313,4,3048
314,5,POKéPARK 14,314,4,3049
314,9,POKéPARK 14,314,4,3049
315,5,POKéPARK 15,315,4,3050
315,9,POKéPARK 15,315,4,3050
316,5,POKéPARK 16,316,4,3051
316,9,POKéPARK 16,316,4,3051
317,5,Centre Pokémon,317,4,3052
317,9,Pokémon Center,317,4,3052
318,5,CP Tokyo,318,4,3053
318,9,PC Tokyo,318,4,3053
319,5,CP Osaka,319,4,3054
319,9,PC Osaka,319,4,3054
320,5,CP Fukuoka,320,4,3055
320,9,PC Fukuoka,320,4,3055
321,5,CP Nagoya,321,4,3056
321,9,PC Nagoya,321,4,3056
322,5,CP Sapporo,322,4,3057
322,9,PC Sapporo,322,4,3057
323,5,CP Yokohama,323,4,3058
323,9,PC Yokohama,323,4,3058
324,5,Nintendo World,324,4,3059
324,9,Nintendo World,324,4,3059
325,5,Evénem. Pokémon,325,4,3060
325,9,Pokémon Event,325,4,3060
326,5,Evén. Pokémon 06,326,4,3061
326,9,Pokémon Event 06,326,4,3061
327,5,Evén. Pokémon 07,327,4,3062
327,9,Pokémon Event 07,327,4,3062
328,5,Evén. Pokémon 08,328,4,3063
328,9,Pokémon Event 08,328,4,3063
329,5,Evén. Pokémon 09,329,4,3064
329,9,Pokémon Event 09,329,4,3064
330,5,Evén. Pokémon 10,330,4,3065
330,9,Pokémon Event 10,330,4,3065
331,5,Evén. Pokémon 11,331,4,3066
331,9,Pokémon Event 11,331,4,3066
332,5,Evén. Pokémon 12,332,4,3067
332,9,Pokémon Event 12,332,4,3067
333,5,Evén. Pokémon 13,333,4,3068
333,9,Pokémon Event 13,333,4,3068
334,5,Evén. Pokémon 14,334,4,3069
334,9,Pokémon Event 14,334,4,3069
335,5,Evén. Pokémon 15,335,4,3070
335,9,Pokémon Event 15,335,4,3070
336,5,Evén. Pokémon 16,336,4,3071
336,9,Pokémon Event 16,336,4,3071
337,5,Evénement Wi-Fi,337,4,3072
337,9,Wi-Fi Event,337,4,3072
338,5,Cadeau Wi-Fi,338,4,3073
338,9,Wi-Fi Gift,338,4,3073
339,5,Fan Club Pokémon,339,4,3074
339,9,Pokémon Fan Club,339,4,3074
340,5,Lieu d'Evénement,340,4,3075
340,9,Event Site,340,4,3075
341,5,Evénem. Concert,341,4,3076
341,9,Concert Event,341,4,3076
342,5,M. Pokémon,342,4,2013
342,9,Mr. Pokémon,342,4,2013
343,5,Castor,343,4,2014
343,9,Primo,343,4,2014
344,1,なぞの場所,344,5,1
344,5,Endroit Mystérieux,344,5,1
344,9,Mystery Zone,344,5,1
345,1,遠い場所,345,5,2
345,5,Endroit Lointain,345,5,2
345,9,Faraway place,345,5,2
346,1,カノコタウン,346,5,4
346,1,カノコタウン,346,5,81
346,5,Renouet,346,5,4
346,5,Renouet,346,5,81
346,9,Nuvema Town,346,5,4
346,9,Nuvema Town,346,5,81
347,1,カラクサタウン,347,5,5
347,5,Arabelle,347,5,5
347,9,Accumula Town,347,5,5
348,1,サンヨウシティ,348,5,6
348,5,Ogoesse,348,5,6
348,9,Striaton City,348,5,6
349,1,シッポウシティ,349,5,7
349,5,Maillard,349,5,7
349,9,Nacrene City,349,5,7
350,1,ヒウンシティ,350,5,8
350,5,Volucité,350,5,8
350,9,Castelia City,350,5,8
351,1,ライモンシティ,351,5,9
351,1,ライモンシティ,351,5,76
351,5,Méanville,351,5,9
351,5,Méanville,351,5,76
351,9,Nimbasa City,351,5,9
351,9,Nimbasa City,351,5,76
352,1,ホドモエシティ,352,5,10
352,1,ホドモエシティ,352,5,77
352,5,Port Yoneuve,352,5,10
352,5,Port Yoneuve,352,5,77
352,9,Driftveil City,352,5,10
352,9,Driftveil City,352,5,77
353,1,フキヨセシティ,353,5,11
353,1,フキヨセシティ,353,5,78
353,5,Parsemille,353,5,11
353,5,Parsemille,353,5,78
353,9,Mistralton City,353,5,11
353,9,Mistralton City,353,5,78
354,1,セッカシティ,354,5,12
354,1,セッカシティ,354,5,79
354,5,Flocombe,354,5,12
354,5,Flocombe,354,5,79
354,9,Icirrus City,354,5,12
354,9,Icirrus City,354,5,79
355,1,ソウリュウシティ,355,5,13
355,1,ソウリュウシティ,355,5,80
355,5,Janusia,355,5,13
355,5,Janusia,355,5,80
355,9,Opelucid City,355,5,13
355,9,Opelucid City,355,5,80
356,1,１番道路,356,5,14
356,5,Route 1,356,5,14
356,9,Route 1,356,5,14
357,1,２番道路,357,5,15
357,5,Route 2,357,5,15
357,9,Route 2,357,5,15
358,1,３番道路,358,5,16
358,5,Route 3,358,5,16
358,9,Route 3,358,5,16
359,1,４番道路,359,5,17
359,5,Route 4,359,5,17
359,9,Route 4,359,5,17
360,1,５番道路,360,5,18
360,1,５番道路,360,5,93
360,5,Route 5,360,5,18
360,5,Route 5,360,5,93
360,9,Route 5,360,5,18
360,9,Route 5,360,5,93
361,1,６番道路,361,5,19
361,1,６番道路,361,5,94
361,5,Route 6,361,5,19
361,5,Route 6,361,5,94
361,9,Route 6,361,5,19
361,9,Route 6,361,5,94
362,1,７番道路,362,5,20
362,1,７番道路,362,5,95
362,5,Route 7,362,5,20
362,5,Route 7,362,5,95
362,9,Route 7,362,5,20
362,9,Route 7,362,5,95
363,1,８番道路,363,5,21
363,1,８番道路,363,5,96
363,5,Route 8,363,5,21
363,5,Route 8,363,5,96
363,9,Route 8,363,5,21
363,9,Route 8,363,5,96
364,1,９番道路,364,5,22
364,1,９番道路,364,5,97
364,5,Route 9,364,5,22
364,5,Route 9,364,5,97
364,9,Route 9,364,5,22
364,9,Route 9,364,5,97
365,1,１０番道路,365,5,23
365,5,Route 10,365,5,23
365,9,Route 10,365,5,23
366,1,１１番道路,366,5,24
366,1,１１番道路,366,5,98
366,5,Route 11,366,5,24
366,5,Route 11,366,5,98
366,9,Route 11,366,5,24
366,9,Route 11,366,5,98
367,1,１２番道路,367,5,25
367,1,１２番道路,367,5,99
367,5,Route 12,367,5,25
367,5,Route 12,367,5,99
367,9,Route 12,367,5,25
367,9,Route 12,367,5,99
368,1,１３番道路,368,5,26
368,1,１３番道路,368,5,100
368,5,Route 13,368,5,26
368,5,Route 13,368,5,100
368,9,Route 13,368,5,26
368,9,Route 13,368,5,100
369,1,１４番道路,369,5,27
369,1,１４番道路,369,5,101
369,5,Route 14,369,5,27
369,5,Route 14,369,5,101
369,9,Route 14,369,5,27
369,9,Route 14,369,5,101
370,1,１５番道路,370,5,28
370,1,１５番道路,370,5,102
370,5,Route 15,370,5,28
370,5,Route 15,370,5,102
370,9,Route 15,370,5,28
370,9,Route 15,370,5,102
371,1,１６番道路,371,5,29
371,1,１６番道路,371,5,103
371,5,Route 16,371,5,29
371,5,Route 16,371,5,103
371,9,Route 16,371,5,29
371,9,Route 16,371,5,103
372,1,１７番水道,372,5,30
372,5,Chenal 17,372,5,30
372,9,Route 17,372,5,30
373,1,１８番道路,373,5,31
373,5,Route 18,373,5,31
373,9,Route 18,373,5,31
374,1,夢の跡地,374,5,32
374,5,Vestiges du Rêve,374,5,32
