id,generation_id,local_language_id,name
55,1,1,みずでっぽう
55,1,3,물대포
55,1,5,Pistolet à O
55,1,6,Aquaknarre
55,1,7,Pistola Agua
55,1,8,Pistolacqua
55,1,9,Water Gun
56,1,1,ハイドロポンプ
56,1,3,하이드로펌프
56,1,5,Hydrocanon
56,1,6,Hydropumpe
56,1,7,Hidrobomba
56,1,8,Idropompa
56,1,9,Hydro Pump
57,1,1,なみのり
57,1,3,파도타기
57,1,5,Surf
57,1,6,Surfer
57,1,7,Surf
57,1,8,Surf
57,1,9,Surf
58,1,1,れいとうビーム
58,1,3,냉동빔
58,1,5,Laser Glace
58,1,6,Eisstrahl
58,1,7,Rayo Hielo
58,1,8,Geloraggio
58,1,9,Ice Beam
59,1,1,ふぶき
59,1,3,눈보라
59,1,5,Blizzard
59,1,6,Blizzard
59,1,7,Ventisca
59,1,8,Bora
59,1,9,Blizzard
60,1,1,サイケこうせん
60,1,3,환상빔
60,1,5,Rafale Psy
60,1,6,Psystrahl
60,1,7,Psicorrayo
60,1,8,Psicoraggio
60,1,9,Psybeam
61,1,1,バブルこうせん
61,1,3,거품광선
61,1,5,Bulles d'O
61,1,6,Blubbstrahl
61,1,7,Rayo Burbuja
61,1,8,Bollaraggio
61,1,9,Bubble Beam
62,1,1,オーロラビーム
62,1,3,오로라빔
62,1,5,Onde Boréale
62,1,6,Aurorastrahl
62,1,7,Rayo Aurora
62,1,8,Raggiaurora
62,1,9,Aurora Beam
63,1,1,はかいこうせん
63,1,3,파괴광선
63,1,5,Ultralaser
63,1,6,Hyperstrahl
63,1,7,Hiperrayo
63,1,8,Iper Raggio
63,1,9,Hyper Beam
64,1,1,つつく
64,1,3,쪼기
64,1,5,Picpic
64,1,6,Schnabel
64,1,7,Picotazo
64,1,8,Beccata
64,1,9,Peck
65,1,1,ドリルくちばし
65,1,3,회전부리
65,1,5,Bec Vrille
65,1,6,Bohrschnabel
65,1,7,Pico Taladro
65,1,8,Perforbecco
65,1,9,Drill Peck
66,1,1,じごくぐるま
66,1,3,지옥의바퀴
66,1,5,Sacrifice
66,1,6,Überroller
66,1,7,Sumisión
66,1,8,Sottomissione
66,1,9,Submission
67,1,1,けたぐり
67,1,3,안다리걸기
67,1,5,Balayage
67,1,6,Fußkick
67,1,7,Patada Baja
67,1,8,Colpo Basso
67,1,9,Low Kick
68,1,1,カウンター
68,1,3,카운터
68,1,5,Riposte
68,1,6,Konter
68,1,7,Contraataque
68,1,8,Contrattacco
68,1,9,Counter
69,1,1,ちきゅうなげ
69,1,3,지구던지기
69,1,5,Frappe Atlas
69,1,6,Geowurf
69,1,7,Mov. Sísmico
69,1,8,Movim. Sismico
69,1,9,Seismic Toss
70,1,1,かいりき
70,1,3,괴력
70,1,5,Force
70,1,6,Stärke
70,1,7,Fuerza
70,1,8,Forza
70,1,9,Strength
71,1,1,すいとる
71,1,3,흡수
71,1,5,Vol-Vie
71,1,6,Absorber
71,1,7,Absorber
71,1,8,Assorbimento
71,1,9,Absorb
72,1,1,メガドレイン
72,1,3,메가드레인
72,1,5,Méga-Sangsue
72,1,6,Megasauger
72,1,7,Megaagotar
72,1,8,Megassorbimento
72,1,9,Mega Drain
73,1,1,やどりぎのタネ
73,1,3,씨뿌리기
73,1,5,Vampigraine
73,1,6,Egelsamen
73,1,7,Drenadoras
73,1,8,Parassiseme
73,1,9,Leech Seed
74,1,1,せいちょう
74,1,3,성장
74,1,5,Croissance
74,1,6,Wachstum
74,1,7,Desarrollo
74,1,8,Crescita
74,1,9,Growth
75,1,1,はっぱカッター
75,1,3,잎날가르기
75,1,5,Tranch'Herbe
75,1,6,Rasierblatt
75,1,7,Hoja Afilada
75,1,8,Foglielama
75,1,9,Razor Leaf
76,1,1,ソーラービーム
76,1,3,솔라빔
76,1,5,Lance-Soleil
76,1,6,Solarstrahl
76,1,7,Rayo Solar
76,1,8,Solarraggio
76,1,9,Solar Beam
77,1,1,どくのこな
77,1,3,독가루
77,1,5,Poudre Toxik
77,1,6,Giftpuder
77,1,7,Polvo Veneno
77,1,8,Velenpolvere
77,1,9,Poison Powder
78,1,1,しびれごな
78,1,3,저리가루
78,1,5,Para-Spore
78,1,6,Stachelspore
78,1,7,Paralizador
78,1,8,Paralizzante
78,1,9,Stun Spore
79,1,1,ねむりごな
79,1,3,수면가루
79,1,5,Poudre Dodo
79,1,6,Schlafpuder
79,1,7,Somnífero
79,1,8,Sonnifero
79,1,9,Sleep Powder
80,1,1,はなびらのまい
80,1,3,꽃잎댄스
80,1,5,Danse-Fleur
80,1,6,Blättertanz
80,1,7,Danza Pétalo
80,1,8,Petalodanza
80,1,9,Petal Dance
81,1,1,いとをはく
81,1,3,실뿜기
81,1,5,Sécrétion
81,1,6,Fadenschuss
81,1,7,Disparo Demora
81,1,8,Millebave
81,1,9,String Shot
82,1,1,りゅうのいかり
82,1,3,용의분노
82,1,5,Draco-Rage
82,1,6,Drachenwut
82,1,7,Furia Dragón
82,1,8,Ira di Drago
82,1,9,Dragon Rage
83,1,1,ほのおのうず
83,1,3,회오리불꽃
83,1,5,Danse Flamme
83,1,6,Feuerwirbel
83,1,7,Giro Fuego
83,1,8,Turbofuoco
83,1,9,Fire Spin
84,1,1,でんきショック
84,1,3,전기쇼크
84,1,5,Éclair
84,1,6,Donnerschock
84,1,7,Impactrueno
84,1,8,Tuonoshock
84,1,9,Thunder Shock
85,1,1,１０まんボルト
85,1,3,10만볼트
85,1,5,Tonnerre
85,1,6,Donnerblitz
85,1,7,Rayo
85,1,8,Fulmine
85,1,9,Thunderbolt
86,1,1,でんじは
86,1,3,전기자석파
86,1,5,Cage-Éclair
86,1,6,Donnerwelle
86,1,7,Onda Trueno
86,1,8,Tuononda
86,1,9,Thunder Wave
87,1,1,かみなり
87,1,3,번개
87,1,5,Fatal-Foudre
87,1,6,Donner
87,1,7,Trueno
87,1,8,Tuono
87,1,9,Thunder
88,1,1,いわおとし
88,1,3,돌떨구기
88,1,5,Jet-Pierres
88,1,6,Steinwurf
88,1,7,Lanzarrocas
88,1,8,Sassata
88,1,9,Rock Throw
89,1,1,じしん
89,1,3,지진
89,1,5,Séisme
89,1,6,Erdbeben
89,1,7,Terremoto
89,1,8,Terremoto
89,1,9,Earthquake
90,1,1,じわれ
90,1,3,땅가르기
90,1,5,Abîme
90,1,6,Geofissur
90,1,7,Fisura
90,1,8,Abisso
90,1,9,Fissure
91,1,1,あなをほる
91,1,3,구멍파기
91,1,5,Tunnel
91,1,6,Schaufler
91,1,7,Excavar
91,1,8,Fossa
91,1,9,Dig
92,1,1,どくどく
92,1,3,맹독
92,1,5,Toxik
92,1,6,Toxin
92,1,7,Tóxico
92,1,8,Tossina
92,1,9,Toxic
93,1,1,ねんりき
93,1,3,염동력
93,1,5,Choc Mental
93,1,6,Konfusion
93,1,7,Confusión
93,1,8,Confusione
93,1,9,Confusion
94,1,1,サイコキネシス
94,1,3,사이코키네시스
94,1,5,Psyko
94,1,6,Psychokinese
94,1,7,Psíquico
94,1,8,Psichico
94,1,9,Psychic
95,1,1,さいみんじゅつ
95,1,3,최면술
95,1,5,Hypnose
95,1,6,Hypnose
95,1,7,Hipnosis
95,1,8,Ipnosi
95,1,9,Hypnosis
96,1,1,ヨガのポーズ
96,1,3,요가포즈
96,1,5,Yoga
96,1,6,Meditation
96,1,7,Meditación
96,1,8,Meditazione
96,1,9,Meditate
97,1,1,こうそくいどう
97,1,3,고속이동
97,1,5,Hâte
97,1,6,Agilität
97,1,7,Agilidad
97,1,8,Agilità
97,1,9,Agility
98,1,1,でんこうせっか
98,1,3,전광석화
98,1,5,Vive-Attaque
98,1,6,Ruckzuckhieb
98,1,7,Ataque Rápido
98,1,8,Attacco Rapido
98,1,9,Quick Attack
99,1,1,いかり
99,1,3,분노
99,1,5,Frénésie
99,1,6,Raserei
99,1,7,Furia
99,1,8,Ira
99,1,9,Rage
100,1,1,テレポート
100,1,3,순간이동
100,1,5,Téléport
100,1,6,Teleport
100,1,7,Teletransporte
100,1,8,Teletrasporto
100,1,9,Teleport
101,1,1,ナイトヘッド
101,1,3,나이트헤드
101,1,5,Ombre Nocturne
101,1,6,Nachtnebel
101,1,7,Tinieblas
101,1,8,Ombra Notturna
101,1,9,Night Shade
102,1,1,ものまね
102,1,3,흉내내기
102,1,5,Copie
102,1,6,Mimikry
102,1,7,Mimético
102,1,8,Mimica
102,1,9,Mimic
103,1,1,いやなおと
103,1,3,싫은소리
103,1,5,Grincement
103,1,6,Kreideschrei
103,1,7,Chirrido
103,1,8,Stridio
103,1,9,Screech
104,1,1,かげぶんしん
104,1,3,그림자분신
104,1,5,Reflet
104,1,6,Doppelteam
104,1,7,Doble Equipo
104,1,8,Doppioteam
104,1,9,Double Team
105,1,1,じこさいせい
105,1,3,HP회복
105,1,5,Soin
105,1,6,Genesung
105,1,7,Recuperación
105,1,8,Ripresa
105,1,9,Recover
106,1,1,かたくなる
106,1,3,단단해지기
106,1,5,Armure
106,1,6,Härtner
106,1,7,Fortaleza
106,1,8,Rafforzatore
106,1,9,Harden
107,1,1,ちいさくなる
107,1,3,작아지기
107,1,5,Lilliput
107,1,6,Komprimator
107,1,7,Reducción
107,1,8,Minimizzato
107,1,9,Minimize
108,1,1,えんまく
108,1,3,연막
108,1,5,Brouillard
108,1,6,Rauchwolke
108,1,7,Pantalla de Humo
108,1,8,Muro di Fumo
108,1,9,Smokescreen
109,1,1,あやしいひかり
109,1,3,이상한빛
109,1,5,Onde Folie
109,1,6,Konfustrahl
109,1,7,Rayo Confuso
109,1,8,Stordiraggio
109,1,9,Confuse Ray
110,1,1,からにこもる
110,1,3,껍질에숨기
110,1,5,Repli
110,1,6,Panzerschutz
110,1,7,Refugio
110,1,8,Ritirata
110,1,9,Withdraw
111,1,1,まるくなる
111,1,3,웅크리기
111,1,5,Boul'Armure
111,1,6,Einigler
111,1,7,Rizo Defensa
111,1,8,Ricciolscudo
111,1,9,Defense Curl
112,1,1,バリアー
112,1,3,배리어
112,1,5,Bouclier
112,1,6,Barriere
112,1,7,Barrera
112,1,8,Barriera
112,1,9,Barrier
113,1,1,ひかりのかべ
113,1,3,빛의장막
113,1,5,Mur Lumière
113,1,6,Lichtschild
113,1,7,Pantalla de Luz
113,1,8,Schermoluce
113,1,9,Light Screen
114,1,1,くろいきり
114,1,3,흑안개
114,1,5,Buée Noire
114,1,6,Dunkelnebel
114,1,7,Niebla
114,1,8,Nube
114,1,9,Haze
115,1,1,リフレクター
115,1,3,리플렉터
115,1,5,Protection
115,1,6,Reflektor
115,1,7,Reflejo
115,1,8,Riflesso
115,1,9,Reflect
116,1,1,きあいだめ
116,1,3,기충전
116,1,5,Puissance
116,1,6,Energiefokus
116,1,7,Foco Energía
116,1,8,Focalenergia
116,1,9,Focus Energy
117,1,1,がまん
117,1,3,참기
117,1,5,Patience
117,1,6,Geduld
117,1,7,Venganza
117,1,8,Pazienza
117,1,9,Bide
118,1,1,ゆびをふる
118,1,3,손가락흔들기
118,1,5,Métronome
118,1,6,Metronom
118,1,7,Metrónomo
118,1,8,Metronomo
118,1,9,Metronome
119,1,1,オウムがえし
119,1,3,따라하기
119,1,5,Mimique
119,1,6,Spiegeltrick
119,1,7,Mov. Espejo
119,1,8,Speculmossa
119,1,9,Mirror Move
120,1,1,じばく
120,1,3,자폭
120,1,5,Destruction
120,1,6,Finale
120,1,7,Autodestrucción
120,1,8,Autodistruzione
120,1,9,Self-Destruct
121,1,1,タマゴばくだん
121,1,3,알폭탄
121,1,5,Bomb'Œuf
121,1,6,Eierbombe
121,1,7,Bomba Huevo
121,1,8,Uovobomba
121,1,9,Egg Bomb
122,1,1,したでなめる
122,1,3,핥기
122,1,5,Léchouille
122,1,6,Schlecker
122,1,7,Lengüetazo
122,1,8,Leccata
122,1,9,Lick
123,1,1,スモッグ
123,1,3,스모그
123,1,5,Purédpois
123,1,6,Smog
123,1,7,Polución
123,1,8,Smog
123,1,9,Smog
124,1,1,ヘドロこうげき
124,1,3,오물공격
124,1,5,Détritus
124,1,6,Schlammbad
124,1,7,Residuos
124,1,8,Fango
124,1,9,Sludge
125,1,1,ホネこんぼう
125,1,3,뼈다귀치기
125,1,5,Massd'Os
125,1,6,Knochenkeule
125,1,7,Hueso Palo
125,1,8,Ossoclava
125,1,9,Bone Club
126,1,1,だいもんじ
126,1,3,불대문자
126,1,5,Déflagration
126,1,6,Feuersturm
126,1,7,Llamarada
126,1,8,Fuocobomba
126,1,9,Fire Blast
127,1,1,たきのぼり
127,1,3,폭포오르기
127,1,5,Cascade
127,1,6,Kaskade
127,1,7,Cascada
127,1,8,Cascata
127,1,9,Waterfall
128,1,1,からではさむ
128,1,3,껍질끼우기
128,1,5,Claquoir
128,1,6,Schnapper
128,1,7,Tenaza
128,1,8,Tenaglia
128,1,9,Clamp
129,1,1,スピードスター
129,1,3,스피드스타
129,1,5,Météores
129,1,6,Sternschauer
129,1,7,Rapidez
129,1,8,Comete
129,1,9,Swift
130,1,1,ロケットずつき
130,1,3,로케트박치기
130,1,5,Coud'Krâne
130,1,6,Schädelwumme
130,1,7,Cabezazo
130,1,8,Capocciata
130,1,9,Skull Bash
131,1,1,とげキャノン
131,1,3,가시대포
131,1,5,Picanon
131,1,6,Dornkanone
131,1,7,Clavo Cañón
131,1,8,Sparalance
131,1,9,Spike Cannon
132,1,1,からみつく
132,1,3,휘감기
132,1,5,Constriction
132,1,6,Umklammerung
132,1,7,Restricción
132,1,8,Limitazione
132,1,9,Constrict
133,1,1,ドわすれ
133,1,3,망각술
133,1,5,Amnésie
133,1,6,Amnesie
133,1,7,Amnesia
133,1,8,Amnesia
133,1,9,Amnesia
134,1,1,スプーンまげ
134,1,3,숟가락휘기
134,1,5,Télékinésie
134,1,6,Psykraft
134,1,7,Kinético
134,1,8,Cinèsi
134,1,9,Kinesis
135,1,1,タマゴうみ
135,1,3,알낳기
135,1,5,E-Coque
135,1,6,Weichei
135,1,7,Amortiguador
135,1,8,Covauova
135,1,9,Soft-Boiled
136,1,1,とびひざげり
136,1,3,무릎차기
136,1,5,Pied Voltige
136,1,6,Turmkick
136,1,7,Pat. Salto Alta
136,1,8,Calcinvolo
136,1,9,High Jump Kick
137,1,1,へびにらみ
137,1,3,뱀눈초리
137,1,5,Regard Médusant
137,1,6,Giftblick
137,1,7,Deslumbrar
137,1,8,Sguardo Feroce
137,1,9,Glare
138,1,1,ゆめくい
138,1,3,꿈먹기
138,1,5,Dévorêve
138,1,6,Traumfresser
138,1,7,Come Sueños
138,1,8,Mangiasogni
138,1,9,Dream Eater
139,1,1,どくガス
139,1,3,독가스
139,1,5,Gaz Toxik
139,1,6,Giftwolke
139,1,7,Gas Venenoso
139,1,8,Velenogas
139,1,9,Poison Gas
140,1,1,たまなげ
140,1,3,구슬던지기
140,1,5,Pilonnage
140,1,6,Stakkato
140,1,7,Presa
140,1,8,Attacco Pioggia
140,1,9,Barrage
141,1,1,きゅうけつ
141,1,3,흡혈
141,1,5,Vampirisme
141,1,6,Blutsauger
141,1,7,Chupavidas
141,1,8,Sanguisuga
141,1,9,Leech Life
142,1,1,あくまのキッス
142,1,3,악마의키스
142,1,5,Grobisou
142,1,6,Todeskuss
142,1,7,Beso Amoroso
142,1,8,Demonbacio
142,1,9,Lovely Kiss
143,1,1,ゴッドバード
143,1,3,불새
143,1,5,Piqué
143,1,6,Himmelsfeger
143,1,7,Ataque Aéreo
143,1,8,Aeroattacco
143,1,9,Sky Attack
144,1,1,へんしん
144,1,3,변신
144,1,5,Morphing
144,1,6,Wandler
144,1,7,Transformación
144,1,8,Trasformazione
144,1,9,Transform
145,1,1,あわ
145,1,3,거품
145,1,5,Écume
145,1,6,Blubber
145,1,7,Burbuja
145,1,8,Bolla
145,1,9,Bubble
146,1,1,ピヨピヨパンチ
146,1,3,잼잼펀치
146,1,5,Uppercut
146,1,6,Irrschlag
146,1,7,Puño Mareo
146,1,8,Stordipugno
146,1,9,Dizzy Punch
147,1,1,キノコのほうし
147,1,3,버섯포자
147,1,5,Spore
147,1,6,Pilzspore
147,1,7,Espora
147,1,8,Spora
147,1,9,Spore
148,1,1,フラッシュ
148,1,3,플래시
148,1,5,Flash
148,1,6,Blitz
148,1,7,Destello
148,1,8,Flash
148,1,9,Flash
149,1,1,サイコウェーブ
149,1,3,사이코웨이브
149,1,5,Vague Psy
149,1,6,Psywelle
149,1,7,Psicoonda
149,1,8,Psiconda
149,1,9,Psywave
150,1,1,はねる
150,1,3,튀어오르기
150,1,5,Trempette
150,1,6,Platscher
150,1,7,Salpicadura
150,1,8,Splash
150,1,9,Splash
151,1,1,とける
151,1,3,녹기
151,1,5,Acidarmure
151,1,6,Säurepanzer
151,1,7,Armadura Ácida
151,1,8,Scudo Acido
151,1,9,Acid Armor
152,1,1,クラブハンマー
152,1,3,찝게햄머
152,1,5,Pince-Masse
152,1,6,Krabbhammer
152,1,7,Martillazo
152,1,8,Martellata
152,1,9,Crabhammer
153,1,1,だいばくはつ
153,1,3,대폭발
153,1,5,Explosion
153,1,6,Explosion
153,1,7,Explosión
153,1,8,Esplosione
153,1,9,Explosion
154,1,1,みだれひっかき
154,1,3,마구할퀴기
154,1,5,Combo-Griffe
154,1,6,Kratzfurie
154,1,7,Golpes Furia
154,1,8,Sfuriate
154,1,9,Fury Swipes
155,1,1,ホネブーメラン
155,1,3,뼈다귀부메랑
155,1,5,Osmerang
155,1,6,Knochmerang
155,1,7,Huesomerang
155,1,8,Ossomerang
155,1,9,Bonemerang
156,1,1,ねむる
156,1,3,잠자기
156,1,5,Repos
156,1,6,Erholung
156,1,7,Descanso
156,1,8,Riposo
156,1,9,Rest
157,1,1,いわなだれ
157,1,3,스톤샤워
157,1,5,Éboulement
157,1,6,Steinhagel
157,1,7,Avalancha
157,1,8,Frana
157,1,9,Rock Slide
158,1,1,ひっさつまえば
158,1,3,필살앞니
158,1,5,Croc de Mort
158,1,6,Hyperzahn
158,1,7,Hipercolmillo
158,1,8,Iperzanna
158,1,9,Hyper Fang
159,1,1,かくばる
159,1,3,각지기
159,1,5,Affûtage
159,1,6,Schärfer
159,1,7,Afilar
159,1,8,Affilatore
159,1,9,Sharpen
160,1,1,テクスチャー
160,1,3,텍스처
160,1,5,Conversion
160,1,6,Umwandlung
160,1,7,Conversión
160,1,8,Conversione
160,1,9,Conversion
161,1,1,トライアタック
161,1,3,트라이어택
161,1,5,Triplattaque
161,1,6,Triplette
161,1,7,Triataque
161,1,8,Tripletta
